
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001379  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000358  0001137c  0001137c  0000237c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000928  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001406  00000000  00000000  00003000  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000704  00000000  00000000  00004406  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004b10  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    000007a8  00000000  00000000  00004bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005398  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000838  00000000  00000000  000053ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
0001137c l    d  .rodata	00000000 .rodata
000116d4 l    d  .data	00000000 .data
000116e0 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.obj
00010013 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102b2 l     F .text	00000028 lgdt
000116e0 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
00010418 l     F .text	0000001d inb
00010435 l     F .text	0000001f outb
00010454 l     F .text	00000007 cli
0001045b l     F .text	00000007 sti
00010462 l     F .text	00000028 lidt
0001048a l     F .text	00000007 hlt
00011ee0 l     O .bss	00000400 idt_table
00010491 l     F .text	000000d2 dump_core_regs
00010563 l     F .text	0000004e do_default_handler
000107e1 l     F .text	00000093 init_pic
00000000 l    df *ABS*	00000000 time.c
00010baf l     F .text	0000001f outb
000122e0 l     O .bss	00000004 sys_tick
00010bce l     F .text	00000060 init_pic
00000000 l    df *ABS*	00000000 init.c
00011678 l     O .rodata	0000000c __func__.1890
00000000 l    df *ABS*	00000000 klib.c
00010cf4 l     F .text	00000007 hlt
000116d4 l     O .data	00000004 num2ch.1889
00000000 l    df *ABS*	00000000 log.c
00011219 l     F .text	0000001d inb
00011236 l     F .text	0000001f outb
00010e6b g     F .text	0000004f kernel_memcpy
00010b79 g     F .text	0000000b irq_enable_global
000106e5 g     F .text	0000001c do_handler_segment_not_present
00010eba g     F .text	00000041 kernel_memset
00010274 g       .text	00000000 exception_handler_virtual_exception
0001040d g     F .text	0000000b cpu_init
00011255 g     F .text	00000066 log_init
00010ca9 g     F .text	0000004b init_main
00010219 g       .text	00000000 exception_handler_alignment_check
00010cfb g     F .text	00000047 kernel_strcpy
00010a5c g     F .text	0000008b irq_enable
00010035 g       .text	00000000 exception_handler_unknown
000100b1 g       .text	00000000 exception_handler_breakpoint
0001063d g     F .text	0000001c do_handler_overflow
00010739 g     F .text	0000001c do_handler_alignment_check
000101c0 g       .text	00000000 exception_handler_general_protection
000107a9 g     F .text	0000001c do_handler_general_protection
000105cd g     F .text	0000001c do_handler_divider
000106ad g     F .text	0000001c do_handler_double_fault
000107c5 g     F .text	0000001c do_handler_page_fault
0001014c g       .text	00000000 exception_handler_double_fault
00010b84 g     F .text	0000002b pic_send_eoi
00010c2e g     F .text	00000023 do_handler_timer
000101a3 g       .text	00000000 exception_handler_stack_segment_fault
0001078d g     F .text	0000001c do_handler_virtual_exception
000100d0 g       .text	00000000 exception_handler_overflow
000122f0 g     O .bss	00002000 stack
000100ef g       .text	00000000 exception_handler_bound_range
00010675 g     F .text	0000001c do_handler_invalid_opcode
00010169 g       .text	00000000 exception_handler_invalid_tss
0001071d g     F .text	0000001c do_handler_fpu_error
00010755 g     F .text	0000001c do_handler_machine_check
000105e9 g     F .text	0000001c do_handler_Debug
00010605 g     F .text	0000001c do_handler_NMI
00010054 g       .text	00000000 exception_handler_divider
00010d42 g     F .text	00000070 kernel_strncpy
00010b6e g     F .text	0000000b irq_disable_global
00010c69 g     F .text	00000040 kernel_init
00010000 g       .text	00000000 _start
00011098 g     F .text	0000014b kernel_vsprintf
0001012d g       .text	00000000 exception_handler_device_unavailable
0001010e g       .text	00000000 exception_handler_invalid_opcode
00010236 g       .text	00000000 exception_handler_machine_check
000106c9 g     F .text	0000001c do_handler_invalid_tss
000111e3 g     F .text	00000036 panic
00010293 g       .text	00000000 exception_handler_timer
00010a22 g     F .text	0000003a irq_install
00010359 g     F .text	0000006d init_gdt
00010ae7 g     F .text	00000087 irq_disable
00010255 g       .text	00000000 exception_handler_smd_exception
00010691 g     F .text	0000001c do_handler_device_unavailable
00010efb g     F .text	0000005e kernel_memcmp
00010771 g     F .text	0000001c do_handler_smd_exception
000101dd g       .text	00000000 exception_handler_page_fault
000105b1 g     F .text	0000001c do_handler_unknown
000101fa g       .text	00000000 exception_handler_fpu_error
00010874 g     F .text	000001ae irq_init
00010e30 g     F .text	0000003b kernel_strlen
000102da g     F .text	0000007f segment_desc_set
00010659 g     F .text	0000001c do_handler_bound_range
00010db2 g     F .text	0000007e kernel_strncmp
00010186 g       .text	00000000 exception_handler_segment_not_present
00010092 g       .text	00000000 exception_handler_NMI
00010073 g       .text	00000000 exception_handler_Debug
00010701 g     F .text	0000001c do_handler_stack_segment_fault
00010621 g     F .text	0000001c do_handler_breakpoint
000112bb g     F .text	000000be log_printf
00010f59 g     F .text	0000013f kernel_itoa
000103c6 g     F .text	00000047 gate_desc_set
00010c51 g     F .text	00000018 time_init



Disassembly of section .text:

00010000 <_start>:
    .extern kernel_init
    .extern init_main
    .global _start
    # void start (boot_info_t *boot_info)
_start:
    push %ebp
   10000:	55                   	push   %ebp
    mov %esp, %ebp
   10001:	89 e5                	mov    %esp,%ebp
    mov 0x8(%ebp), %eax
   10003:	8b 45 08             	mov    0x8(%ebp),%eax

    # mov 4(%esp), %eax
    # kernel_init(boot_info)
    push %eax
   10006:	50                   	push   %eax
    call kernel_init
   10007:	e8 5d 0c 00 00       	call   10c69 <kernel_init>
    jmp $KERNEL_SELECTOR_CS, $gdt_reload # 重新加载GDT
   1000c:	ea 13 00 01 00 08 00 	ljmp   $0x8,$0x10013

00010013 <gdt_reload>:
gdt_reload:
    mov $KERNEL_SELECTOR_DS, %ax
   10013:	66 b8 10 00          	mov    $0x10,%ax
	mov %ax, %ds
   10017:	8e d8                	mov    %eax,%ds
	mov %ax, %ss
   10019:	8e d0                	mov    %eax,%ss
	mov %ax, %es
   1001b:	8e c0                	mov    %eax,%es
	mov %ax, %fs
   1001d:	8e e0                	mov    %eax,%fs
	mov %ax, %gs
